Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Quantity,Price,Location,Exchange,Currency,FX Rate,Accrual Date
AAPL,APPLE INC,Information Technology,Equity,"12,130,640,855.97",11.76,"12,130,640,855.97","51,635,129.00",234.93,United States,NASDAQ,USD,1,--
NVDA,NVIDIA CORP,Information Technology,Equity,"11,249,884,008.18",10.9,"11,249,884,008.18","83,123,127.00",135.34,United States,NASDAQ,USD,1,--
MSFT,MICROSOFT CORP,Information Technology,Equity,"11,173,683,959.47",10.83,"11,173,683,959.47","26,415,953.00",422.99,United States,NASDAQ,USD,1,--
AMZN,AMAZON COM INC,Consumer Discretionary,Equity,"6,788,811,215.34",6.58,"6,788,811,215.34","32,997,041.00",205.74,United States,NASDAQ,USD,1,--
META,META PLATFORMS INC CLASS A,Communication,Equity,"4,429,909,424.80",4.29,"4,429,909,424.80","7,782,694.00",569.2,United States,NASDAQ,USD,1,--
GOOGL,ALPHABET INC CLASS A,Communication,Equity,"3,533,221,170.60",3.42,"3,533,221,170.60","20,878,220.00",169.23,United States,NASDAQ,USD,1,--
TSLA,TESLA INC,Consumer Discretionary,Equity,"3,286,250,133.20",3.19,"3,286,250,133.20","9,871,880.00",332.89,United States,NASDAQ,USD,1,--
GOOG,ALPHABET INC CLASS C,Communication,Equity,"2,988,493,508.52",2.9,"2,988,493,508.52","17,494,986.00",170.82,United States,NASDAQ,USD,1,--
AVGO,BROADCOM INC,Information Technology,Equity,"2,578,858,750.93",2.5,"2,578,858,750.93","16,151,179.00",159.67,United States,NASDAQ,USD,1,--
LLY,ELI LILLY,Health Care,Equity,"2,241,263,980.02",2.17,"2,241,263,980.02","2,843,558.00",788.19,United States,New York Stock Exchange Inc.,USD,1,--
V,VISA INC CLASS A,Financials,Equity,"1,761,141,763.20",1.71,"1,761,141,763.20","5,596,256.00",314.7,United States,New York Stock Exchange Inc.,USD,1,--
MA,MASTERCARD INC CLASS A,Financials,Equity,"1,562,650,826.46",1.51,"1,562,650,826.46","2,935,217.00",532.38,United States,New York Stock Exchange Inc.,USD,1,--
COST,COSTCO WHOLESALE CORP,Consumer Staples,Equity,"1,514,120,092.30",1.47,"1,514,120,092.30","1,574,666.00",961.55,United States,NASDAQ,USD,1,--
NFLX,NETFLIX INC,Communication,Equity,"1,333,359,398.50",1.29,"1,333,359,398.50","1,519,775.00",877.34,United States,NASDAQ,USD,1,--
HD,HOME DEPOT INC,Consumer Discretionary,Equity,"1,201,042,121.86",1.16,"1,201,042,121.86","2,811,494.00",427.19,United States,New York Stock Exchange Inc.,USD,1,--
ORCL,ORACLE CORP,Information Technology,Equity,"1,019,275,809.30",0.99,"1,019,275,809.30","5,578,959.00",182.7,United States,New York Stock Exchange Inc.,USD,1,--
CRM,SALESFORCE INC,Information Technology,Equity,"932,015,562.04",0.9,"932,015,562.04","2,824,204.00",330.01,United States,New York Stock Exchange Inc.,USD,1,--
MRK,MERCK & CO INC,Health Care,Equity,"928,758,942.08",0.9,"928,758,942.08","9,006,584.00",103.12,United States,New York Stock Exchange Inc.,USD,1,--
ADBE,ADOBE INC,Information Technology,Equity,"808,926,312.56",0.78,"808,926,312.56","1,574,767.00",513.68,United States,NASDAQ,USD,1,--
NOW,SERVICENOW INC,Information Technology,Equity,"759,452,405.40",0.74,"759,452,405.40","729,261.00","1,041.40",United States,New York Stock Exchange Inc.,USD,1,--
ISRG,INTUITIVE SURGICAL INC,Health Care,Equity,"675,772,001.45",0.66,"675,772,001.45","1,254,799.00",538.55,United States,NASDAQ,USD,1,--
PEP,PEPSICO INC,Consumer Staples,Equity,"627,727,710.24",0.61,"627,727,710.24","3,857,717.00",162.72,United States,NASDAQ,USD,1,--
INTU,INTUIT INC,Information Technology,Equity,"616,976,114.93",0.6,"616,976,114.93","969,829.00",636.17,United States,NASDAQ,USD,1,--
BKNG,BOOKING HOLDINGS INC,Consumer Discretionary,Equity,"593,516,980.80",0.58,"593,516,980.80","113,632.00","5,223.15",United States,NASDAQ,USD,1,--
QCOM,QUALCOMM INC,Information Technology,Equity,"581,883,228.40",0.56,"581,883,228.40","3,720,481.00",156.4,United States,NASDAQ,USD,1,--
AMD,ADVANCED MICRO DEVICES INC,Information Technology,Equity,"514,129,024.24",0.5,"514,129,024.24","3,773,701.00",136.24,United States,NASDAQ,USD,1,--
UBER,UBER TECHNOLOGIES INC,Industrials,Equity,"511,102,808.68",0.5,"511,102,808.68","7,136,314.00",71.62,United States,New York Stock Exchange Inc.,USD,1,--
KO,COCA-COLA,Consumer Staples,Equity,"509,055,889.02",0.49,"509,055,889.02","7,900,914.00",64.43,United States,New York Stock Exchange Inc.,USD,1,--
ABBV,ABBVIE INC,Health Care,Equity,"497,705,909.28",0.48,"497,705,909.28","2,718,516.00",183.08,United States,New York Stock Exchange Inc.,USD,1,--
BX,BLACKSTONE INC,Financials,Equity,"473,745,740.52",0.46,"473,745,740.52","2,506,326.00",189.02,United States,New York Stock Exchange Inc.,USD,1,--
PLTR,PALANTIR TECHNOLOGIES INC CLASS A,Information Technology,Equity,"471,826,127.45",0.46,"471,826,127.45","7,143,469.00",66.05,United States,NASDAQ,USD,1,--
PGR,PROGRESSIVE CORP,Financials,Equity,"467,071,448.14",0.45,"467,071,448.14","1,750,249.00",266.86,United States,New York Stock Exchange Inc.,USD,1,--
AMAT,APPLIED MATERIAL INC,Information Technology,Equity,"465,247,042.52",0.45,"465,247,042.52","2,715,661.00",171.32,United States,NASDAQ,USD,1,--
PANW,PALO ALTO NETWORKS INC,Information Technology,Equity,"420,380,856.56",0.41,"420,380,856.56","1,093,688.00",384.37,United States,NASDAQ,USD,1,--
ADP,AUTOMATIC DATA PROCESSING INC,Industrials,Equity,"415,825,344.36",0.4,"415,825,344.36","1,354,833.00",306.92,United States,NASDAQ,USD,1,--
AMGN,AMGEN INC,Health Care,Equity,"415,576,548.17",0.4,"415,576,548.17","1,483,831.00",280.07,United States,NASDAQ,USD,1,--
ANET,ARISTA NETWORKS INC,Information Technology,Equity,"368,007,650.78",0.36,"368,007,650.78","914,782.00",402.29,United States,New York Stock Exchange Inc.,USD,1,--
AMT,AMERICAN TOWER REIT CORP,Real Estate,Equity,"347,024,004.60",0.34,"347,024,004.60","1,658,022.00",209.3,United States,New York Stock Exchange Inc.,USD,1,--
PG,PROCTER & GAMBLE,Consumer Staples,Equity,"335,220,611.52",0.32,"335,220,611.52","1,868,982.00",179.36,United States,New York Stock Exchange Inc.,USD,1,--
LRCX,LAM RESEARCH CORP,Information Technology,Equity,"332,958,240.28",0.32,"332,958,240.28","4,652,204.00",71.57,United States,NASDAQ,USD,1,--
WM,WASTE MANAGEMENT INC,Industrials,Equity,"325,334,807.64",0.32,"325,334,807.64","1,424,034.00",228.46,United States,New York Stock Exchange Inc.,USD,1,--
SBUX,STARBUCKS CORP,Consumer Discretionary,Equity,"317,000,503.50",0.31,"317,000,503.50","3,122,850.00",101.51,United States,NASDAQ,USD,1,--
APP,APPLOVIN CORP CLASS A,Information Technology,Equity,"305,745,122.16",0.3,"305,745,122.16","930,561.00",328.56,United States,NASDAQ,USD,1,--
KLAC,KLA CORP,Information Technology,Equity,"302,391,122.54",0.29,"302,391,122.54","478,361.00",632.14,United States,NASDAQ,USD,1,--
CMG,CHIPOTLE MEXICAN GRILL INC,Consumer Discretionary,Equity,"301,014,664.15",0.29,"301,014,664.15","4,851,163.00",62.05,United States,New York Stock Exchange Inc.,USD,1,--
TJX,TJX INC,Consumer Discretionary,Equity,"300,551,429.88",0.29,"300,551,429.88","2,378,533.00",126.36,United States,New York Stock Exchange Inc.,USD,1,--
SHW,SHERWIN WILLIAMS,Materials,Equity,"298,925,423.16",0.29,"298,925,423.16","758,771.00",393.96,United States,New York Stock Exchange Inc.,USD,1,--
SNPS,SYNOPSYS INC,Information Technology,Equity,"295,993,766.34",0.29,"295,993,766.34","540,391.00",547.74,United States,NASDAQ,USD,1,--
CDNS,CADENCE DESIGN SYSTEMS INC,Information Technology,Equity,"294,916,529.40",0.29,"294,916,529.40","967,955.00",304.68,United States,NASDAQ,USD,1,--
MCO,MOODYS CORP,Financials,Equity,"281,098,363.92",0.27,"281,098,363.92","561,209.00",500.88,United States,New York Stock Exchange Inc.,USD,1,--
CRWD,CROWDSTRIKE HOLDINGS INC CLASS A,Information Technology,Equity,"279,991,044.39",0.27,"279,991,044.39","805,521.00",347.59,United States,NASDAQ,USD,1,--
CTAS,CINTAS CORP,Industrials,Equity,"261,065,748.60",0.25,"261,065,748.60","1,165,212.00",224.05,United States,NASDAQ,USD,1,--
UNP,UNION PACIFIC CORP,Industrials,Equity,"254,518,086.25",0.25,"254,518,086.25","1,037,875.00",245.23,United States,New York Stock Exchange Inc.,USD,1,--
SPOT,SPOTIFY TECHNOLOGY SA,Communication,Equity,"248,012,073.08",0.24,"248,012,073.08","521,867.00",475.24,Sweden,New York Stock Exchange Inc.,USD,1,--
APO,APOLLO GLOBAL MANAGEMENT INC,Financials,Equity,"240,928,110.15",0.23,"240,928,110.15","1,385,839.00",173.85,United States,New York Stock Exchange Inc.,USD,1,--
ZTS,ZOETIS INC CLASS A,Health Care,Equity,"236,836,548.72",0.23,"236,836,548.72","1,340,028.00",176.74,United States,New York Stock Exchange Inc.,USD,1,--
ORLY,OREILLY AUTOMOTIVE INC,Consumer Discretionary,Equity,"235,550,805.48",0.23,"235,550,805.48","189,348.00","1,244.01",United States,NASDAQ,USD,1,"Jan 01, 1970"
AXP,AMERICAN EXPRESS,Financials,Equity,"227,386,409.75",0.22,"227,386,409.75","747,367.00",304.25,United States,New York Stock Exchange Inc.,USD,1,--
ADSK,AUTODESK INC,Information Technology,Equity,"222,331,171.44",0.22,"222,331,171.44","764,971.00",290.64,United States,NASDAQ,USD,1,--
ABNB,AIRBNB INC CLASS A,Consumer Discretionary,Equity,"214,635,450.40",0.21,"214,635,450.40","1,552,180.00",138.28,United States,NASDAQ,USD,1,--
VRTX,VERTEX PHARMACEUTICALS INC,Health Care,Equity,"213,309,227.84",0.21,"213,309,227.84","459,164.00",464.56,United States,NASDAQ,USD,1,--
NKE,NIKE INC CLASS B,Consumer Discretionary,Equity,"206,828,959.30",0.2,"206,828,959.30","2,640,145.00",78.34,United States,New York Stock Exchange Inc.,USD,1,--
TTD,TRADE DESK CLASS A,Communication,Equity,"201,086,572.50",0.19,"201,086,572.50","1,569,150.00",128.15,United States,NASDAQ,USD,1,--
SNOW,SNOWFLAKE INC CLASS A,Information Technology,Equity,"194,890,010.40",0.19,"194,890,010.40","1,121,992.00",173.7,United States,New York Stock Exchange Inc.,USD,1,--
DASH,DOORDASH INC CLASS A,Consumer Discretionary,Equity,"191,808,546.36",0.19,"191,808,546.36","1,074,919.00",178.44,United States,NASDAQ,USD,1,--
ECL,ECOLAB INC,Materials,Equity,"190,618,030.40",0.18,"190,618,030.40","769,552.00",247.7,United States,New York Stock Exchange Inc.,USD,1,--
WDAY,WORKDAY INC CLASS A,Information Technology,Equity,"190,430,860.20",0.18,"190,430,860.20","751,503.00",253.4,United States,NASDAQ,USD,1,--
VST,VISTRA CORP,Utilities,Equity,"188,928,050.04",0.18,"188,928,050.04","1,222,677.00",154.52,United States,New York Stock Exchange Inc.,USD,1,--
AMP,AMERIPRISE FINANCE INC,Financials,Equity,"185,517,881.53",0.18,"185,517,881.53","324,383.00",571.91,United States,New York Stock Exchange Inc.,USD,1,--
CPRT,COPART INC,Industrials,Equity,"183,281,667.21",0.18,"183,281,667.21","2,885,871.00",63.51,United States,NASDAQ,USD,1,--
COIN,COINBASE GLOBAL INC CLASS A,Financials,Equity,"182,864,636.46",0.18,"182,864,636.46","588,027.00",310.98,United States,NASDAQ,USD,1,--
GS,GOLDMAN SACHS GROUP INC,Financials,Equity,"182,373,073.47",0.18,"182,373,073.47","301,229.00",605.43,United States,New York Stock Exchange Inc.,USD,1,--
APH,AMPHENOL CORP CLASS A,Information Technology,Equity,"177,876,941.20",0.17,"177,876,941.20","2,445,380.00",72.74,United States,New York Stock Exchange Inc.,USD,1,--
AZO,AUTOZONE INC,Consumer Discretionary,Equity,"176,281,735.90",0.17,"176,281,735.90","55,259.00","3,190.10",United States,New York Stock Exchange Inc.,USD,1,--
FTNT,FORTINET INC,Information Technology,Equity,"171,952,308.78",0.17,"171,952,308.78","1,828,113.00",94.06,United States,NASDAQ,USD,1,--
FICO,FAIR ISAAC CORP,Information Technology,Equity,"167,642,464.00",0.16,"167,642,464.00","71,216.00","2,354.00",United States,New York Stock Exchange Inc.,USD,1,--
AXON,AXON ENTERPRISE INC,Industrials,Equity,"162,089,414.00",0.16,"162,089,414.00","255,275.00",634.96,United States,NASDAQ,USD,1,--
GWW,WW GRAINGER INC,Industrials,Equity,"161,834,989.22",0.16,"161,834,989.22","134,206.00","1,205.87",United States,New York Stock Exchange Inc.,USD,1,--
DDOG,DATADOG INC CLASS A,Information Technology,Equity,"161,502,632.12",0.16,"161,502,632.12","1,062,797.00",151.96,United States,NASDAQ,USD,1,--
VRT,VERTIV HOLDINGS CLASS A,Industrials,Equity,"161,254,928.56",0.16,"161,254,928.56","1,270,324.00",126.94,United States,New York Stock Exchange Inc.,USD,1,--
TRGP,TARGA RESOURCES CORP,Energy,Equity,"157,024,185.78",0.15,"157,024,185.78","779,702.00",201.39,United States,New York Stock Exchange Inc.,USD,1,--
ODFL,OLD DOMINION FREIGHT LINE INC,Industrials,Equity,"156,522,233.87",0.15,"156,522,233.87","698,417.00",224.11,United States,NASDAQ,USD,1,--
XTSLA,BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives,Money Market,"155,217,323.25",0.15,"155,217,323.25","155,217,323.00",1,United States,--,USD,1,--
CL,COLGATE-PALMOLIVE,Consumer Staples,Equity,"153,584,438.72",0.15,"153,584,438.72","1,587,272.00",96.76,United States,New York Stock Exchange Inc.,USD,1,--
NU,NU HOLDINGS LTD CLASS A,Financials,Equity,"152,854,863.81",0.15,"152,854,863.81","11,297,477.00",13.53,Brazil,New York Stock Exchange Inc.,USD,1,--
GE,GE AEROSPACE,Industrials,Equity,"150,112,552.80",0.15,"150,112,552.80","831,188.00",180.6,United States,New York Stock Exchange Inc.,USD,1,--
VRSK,VERISK ANALYTICS INC,Industrials,Equity,"148,897,723.52",0.14,"148,897,723.52","505,492.00",294.56,United States,NASDAQ,USD,1,--
SYK,STRYKER CORP,Health Care,Equity,"148,116,940.98",0.14,"148,116,940.98","381,607.00",388.14,United States,New York Stock Exchange Inc.,USD,1,--
COR,CENCORA INC,Health Care,Equity,"147,179,770.50",0.14,"147,179,770.50","589,450.00",249.69,United States,New York Stock Exchange Inc.,USD,1,--
TEAM,ATLASSIAN CORP CLASS A,Information Technology,Equity,"146,462,391.02",0.14,"146,462,391.02","558,037.00",262.46,United States,NASDAQ,USD,1,--
FAST,FASTENAL,Industrials,Equity,"143,336,716.71",0.14,"143,336,716.71","1,712,301.00",83.71,United States,NASDAQ,USD,1,--
FI,FISERV INC,Financials,Equity,"142,986,879.18",0.14,"142,986,879.18","648,202.00",220.59,United States,New York Stock Exchange Inc.,USD,1,--
MSI,MOTOROLA SOLUTIONS INC,Information Technology,Equity,"139,671,623.50",0.14,"139,671,623.50","278,975.00",500.66,United States,New York Stock Exchange Inc.,USD,1,--
IT,GARTNER INC,Information Technology,Equity,"138,899,217.30",0.13,"138,899,217.30","267,510.00",519.23,United States,New York Stock Exchange Inc.,USD,1,--
LULU,LULULEMON ATHLETICA INC,Consumer Discretionary,Equity,"136,817,505.44",0.13,"136,817,505.44","428,197.00",319.52,United States,NASDAQ,USD,1,--
UNH,UNITEDHEALTH GROUP INC,Health Care,Equity,"135,054,884.58",0.13,"135,054,884.58","221,991.00",608.38,United States,New York Stock Exchange Inc.,USD,1,--
LMT,LOCKHEED MARTIN CORP,Industrials,Equity,"127,545,372.75",0.12,"127,545,372.75","242,597.00",525.75,United States,New York Stock Exchange Inc.,USD,1,--
HUBS,HUBSPOT INC,Information Technology,Equity,"125,583,163.80",0.12,"125,583,163.80","173,755.00",722.76,United States,New York Stock Exchange Inc.,USD,1,--
MCK,MCKESSON CORP,Health Care,Equity,"124,368,375.38",0.12,"124,368,375.38","198,551.00",626.38,United States,New York Stock Exchange Inc.,USD,1,--
IDXX,IDEXX LABORATORIES INC,Health Care,Equity,"123,415,832.96",0.12,"123,415,832.96","292,621.00",421.76,United States,NASDAQ,USD,1,--
VEEV,VEEVA SYSTEMS INC CLASS A,Health Care,Equity,"118,653,077.04",0.12,"118,653,077.04","523,254.00",226.76,United States,New York Stock Exchange Inc.,USD,1,--
TT,TRANE TECHNOLOGIES PLC,Industrials,Equity,"114,236,677.32",0.11,"114,236,677.32","274,548.00",416.09,United States,New York Stock Exchange Inc.,USD,1,--
ARES,ARES MANAGEMENT CORP CLASS A,Financials,Equity,"113,450,047.56",0.11,"113,450,047.56","649,102.00",174.78,United States,New York Stock Exchange Inc.,USD,1,--
HLT,HILTON WORLDWIDE HOLDINGS INC,Consumer Discretionary,Equity,"112,226,474.26",0.11,"112,226,474.26","448,153.00",250.42,United States,New York Stock Exchange Inc.,USD,1,--
MNST,MONSTER BEVERAGE CORP,Consumer Staples,Equity,"112,013,325.90",0.11,"112,013,325.90","2,031,435.00",55.14,United States,NASDAQ,USD,1,--
DXCM,DEXCOM INC,Health Care,Equity,"110,876,929.90",0.11,"110,876,929.90","1,419,679.00",78.1,United States,NASDAQ,USD,1,--
KKR,KKR AND CO INC,Financials,Equity,"110,394,615.11",0.11,"110,394,615.11","689,837.00",160.03,United States,New York Stock Exchange Inc.,USD,1,--
TPL,TEXAS PACIFIC LAND CORP,Energy,Equity,"109,011,737.45",0.11,"109,011,737.45","66,605.00","1,636.69",United States,New York Stock Exchange Inc.,USD,1,--
ITW,ILLINOIS TOOL INC,Industrials,Equity,"108,755,619.40",0.11,"108,755,619.40","393,985.00",276.04,United States,New York Stock Exchange Inc.,USD,1,--
TSCO,TRACTOR SUPPLY,Consumer Discretionary,Equity,"108,140,118.80",0.1,"108,140,118.80","383,530.00",281.96,United States,NASDAQ,USD,1,--
NET,CLOUDFLARE INC CLASS A,Information Technology,Equity,"105,655,748.72",0.1,"105,655,748.72","1,063,256.00",99.37,United States,New York Stock Exchange Inc.,USD,1,--
CPNG,COUPANG INC CLASS A,Consumer Discretionary,Equity,"104,882,250.78",0.1,"104,882,250.78","4,117,874.00",25.47,United States,New York Stock Exchange Inc.,USD,1,--
DECK,DECKERS OUTDOOR CORP,Consumer Discretionary,Equity,"103,266,610.84",0.1,"103,266,610.84","538,492.00",191.77,United States,New York Stock Exchange Inc.,USD,1,--
ALNY,ALNYLAM PHARMACEUTICALS INC,Health Care,Equity,"101,176,287.60",0.1,"101,176,287.60","398,740.00",253.74,United States,NASDAQ,USD,1,--
CAT,CATERPILLAR INC,Industrials,Equity,"99,707,440.80",0.1,"99,707,440.80","246,984.00",403.7,United States,New York Stock Exchange Inc.,USD,1,--
GDDY,GODADDY INC CLASS A,Information Technology,Equity,"99,451,676.70",0.1,"99,451,676.70","502,662.00",197.85,United States,New York Stock Exchange Inc.,USD,1,--
MSCI,MSCI INC,Financials,Equity,"95,700,437.28",0.09,"95,700,437.28","158,193.00",604.96,United States,New York Stock Exchange Inc.,USD,1,--
HES,HESS CORP,Energy,Equity,"94,320,597.36",0.09,"94,320,597.36","642,686.00",146.76,United States,New York Stock Exchange Inc.,USD,1,--
MPWR,MONOLITHIC POWER SYSTEMS INC,Information Technology,Equity,"93,394,248.96",0.09,"93,394,248.96","166,704.00",560.24,United States,NASDAQ,USD,1,--
LNG,CHENIERE ENERGY INC,Energy,Equity,"92,535,528.43",0.09,"92,535,528.43","417,259.00",221.77,United States,New York Stock Exchange Inc.,USD,1,--
CPAY,CORPAY INC,Financials,Equity,"92,282,460.86",0.09,"92,282,460.86","242,453.00",380.62,United States,New York Stock Exchange Inc.,USD,1,--
RBLX,ROBLOX CORP CLASS A,Communication,Equity,"89,685,591.37",0.09,"89,685,591.37","1,816,601.00",49.37,United States,New York Stock Exchange Inc.,USD,1,--
BR,BROADRIDGE FINANCIAL SOLUTIONS INC,Industrials,Equity,"89,624,986.20",0.09,"89,624,986.20","380,089.00",235.8,United States,New York Stock Exchange Inc.,USD,1,--
LPLA,LPL FINANCIAL HOLDINGS INC,Financials,Equity,"85,907,998.56",0.08,"85,907,998.56","263,748.00",325.72,United States,NASDAQ,USD,1,--
SYY,SYSCO CORP,Consumer Staples,Equity,"84,301,203.00",0.08,"84,301,203.00","1,099,820.00",76.65,United States,New York Stock Exchange Inc.,USD,1,--
EXPE,EXPEDIA GROUP INC,Consumer Discretionary,Equity,"82,922,011.32",0.08,"82,922,011.32","448,421.00",184.92,United States,NASDAQ,USD,1,--
HON,HONEYWELL INTERNATIONAL INC,Industrials,Equity,"82,501,614.60",0.08,"82,501,614.60","359,265.00",229.64,United States,NASDAQ,USD,1,--
MDB,MONGODB INC CLASS A,Information Technology,Equity,"81,461,616.00",0.08,"81,461,616.00","250,960.00",324.6,United States,NASDAQ,USD,1,--
TYL,TYLER TECHNOLOGIES INC,Information Technology,Equity,"80,792,146.88",0.08,"80,792,146.88","128,152.00",630.44,United States,New York Stock Exchange Inc.,USD,1,--
LYV,LIVE NATION ENTERTAINMENT INC,Communication,Equity,"78,263,471.65",0.08,"78,263,471.65","560,105.00",139.73,United States,New York Stock Exchange Inc.,USD,1,--
