Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Quantity,Price,Location,Exchange,Currency,FX Rate,Accrual Date
LPX,LOUISIANA PACIFIC CORP,Materials,Equity,"18,534,212.64",0.02,"18,534,212.64","158,901.00",116.64,United States,New York Stock Exchange Inc.,USD,1,--
IONS,IONIS PHARMACEUTICALS INC,Health Care,Equity,"18,498,516.10",0.02,"18,498,516.10","515,279.00",35.9,United States,NASDAQ,USD,1,--
VVV,VALVOLINE INC,Consumer Discretionary,Equity,"18,301,239.00",0.02,"18,301,239.00","456,390.00",40.1,United States,New York Stock Exchange Inc.,USD,1,--
EQIX,EQUINIX REIT INC,Real Estate,Equity,"17,921,446.40",0.02,"17,921,446.40","18,304.00",979.1,United States,NASDAQ,USD,1,--
CELH,CELSIUS HOLDINGS INC,Consumer Staples,Equity,"17,749,577.02",0.02,"17,749,577.02","625,646.00",28.37,United States,NASDAQ,USD,1,--
PLNT,PLANET FITNESS INC CLASS A,Consumer Discretionary,Equity,"16,867,511.44",0.02,"16,867,511.44","166,972.00",101.02,United States,New York Stock Exchange Inc.,USD,1,--
AJG,ARTHUR J GALLAGHER,Financials,Equity,"16,552,833.52",0.02,"16,552,833.52","52,522.00",315.16,United States,New York Stock Exchange Inc.,USD,1,--
NTNX,NUTANIX INC CLASS A,Information Technology,Equity,"16,251,721.80",0.02,"16,251,721.80","243,654.00",66.7,United States,NASDAQ,USD,1,--
ZBRA,ZEBRA TECHNOLOGIES CORP CLASS A,Information Technology,Equity,"15,707,799.75",0.02,"15,707,799.75","38,713.00",405.75,United States,NASDAQ,USD,1,--
EXAS,EXACT SCIENCES CORP,Health Care,Equity,"15,704,731.75",0.02,"15,704,731.75","254,575.00",61.69,United States,NASDAQ,USD,1,--
FND,FLOOR DECOR HOLDINGS INC CLASS A,Consumer Discretionary,Equity,"15,443,123.68",0.01,"15,443,123.68","135,371.00",114.08,United States,New York Stock Exchange Inc.,USD,1,--
RARE,ULTRAGENYX PHARMACEUTICAL INC,Health Care,Equity,"15,421,477.69",0.01,"15,421,477.69","320,413.00",48.13,United States,NASDAQ,USD,1,--
LYFT,LYFT INC CLASS A,Industrials,Equity,"15,098,316.58",0.01,"15,098,316.58","878,831.00",17.18,United States,NASDAQ,USD,1,--
PEGA,PEGASYSTEMS INC,Information Technology,Equity,"14,886,837.16",0.01,"14,886,837.16","157,516.00",94.51,United States,NASDAQ,USD,1,--
IQV,IQVIA HOLDINGS INC,Health Care,Equity,"14,701,368.55",0.01,"14,701,368.55","72,985.00",201.43,United States,New York Stock Exchange Inc.,USD,1,--
JLL,JONES LANG LASALLE INC,Real Estate,Equity,"14,612,222.72",0.01,"14,612,222.72","51,776.00",282.22,United States,New York Stock Exchange Inc.,USD,1,--
ETSY,ETSY INC,Consumer Discretionary,Equity,"14,552,636.05",0.01,"14,552,636.05","267,955.00",54.31,United States,NASDAQ,USD,1,--
BRKR,BRUKER CORP,Health Care,Equity,"14,365,274.70",0.01,"14,365,274.70","246,065.00",58.38,United States,NASDAQ,USD,1,--
FIVE,FIVE BELOW INC,Consumer Discretionary,Equity,"14,221,508.03",0.01,"14,221,508.03","152,903.00",93.01,United States,NASDAQ,USD,1,--
RPM,RPM INTERNATIONAL INC,Materials,Equity,"14,099,106.70",0.01,"14,099,106.70","101,542.00",138.85,United States,New York Stock Exchange Inc.,USD,1,--
JEF,JEFFERIES FINANCIAL GROUP INC,Financials,Equity,"13,792,859.64",0.01,"13,792,859.64","174,748.00",78.93,United States,New York Stock Exchange Inc.,USD,1,--
MSTR,MICROSTRATEGY INC CLASS A,Information Technology,Equity,"13,463,196.16",0.01,"13,463,196.16","34,624.00",388.84,United States,NASDAQ,USD,1,--
MASI,MASIMO CORP,Health Care,Equity,"13,450,068.34",0.01,"13,450,068.34","78,706.00",170.89,United States,NASDAQ,USD,1,--
OLED,UNIVERSAL DISPLAY CORP,Information Technology,Equity,"13,386,619.03",0.01,"13,386,619.03","83,059.00",161.17,United States,NASDAQ,USD,1,--
HCP,HASHICORP INC CLASS A,Information Technology,Equity,"13,167,288.86",0.01,"13,167,288.86","392,117.00",33.58,United States,NASDAQ,USD,1,--
LW,LAMB WESTON HOLDINGS INC,Consumer Staples,Equity,"12,694,814.61",0.01,"12,694,814.61","165,491.00",76.71,United States,New York Stock Exchange Inc.,USD,1,--
CHH,CHOICE HOTELS INTERNATIONAL INC,Consumer Discretionary,Equity,"12,665,849.17",0.01,"12,665,849.17","84,097.00",150.61,United States,New York Stock Exchange Inc.,USD,1,--
HSY,HERSHEY FOODS,Consumer Staples,Equity,"12,614,387.31",0.01,"12,614,387.31","72,459.00",174.09,United States,New York Stock Exchange Inc.,USD,1,--
APLS,APELLIS PHARMACEUTICALS INC,Health Care,Equity,"12,595,167.78",0.01,"12,595,167.78","368,927.00",34.14,United States,NASDAQ,USD,1,--
WMS,ADVANCED DRAINAGE SYSTEMS INC,Industrials,Equity,"12,583,706.73",0.01,"12,583,706.73","94,451.00",133.23,United States,New York Stock Exchange Inc.,USD,1,--
MSFUT,CASH COLLATERAL MSFUT USD,Cash and/or Derivatives,Cash Collateral and Margins,"12,553,000.00",0.01,"12,553,000.00","12,553,000.00",100,United States,--,USD,1,"Feb 01, 2009"
TWLO,TWILIO INC CLASS A,Information Technology,Equity,"12,542,670.80",0.01,"12,542,670.80","121,880.00",102.91,United States,New York Stock Exchange Inc.,USD,1,--
GEHC,GE HEALTHCARE TECHNOLOGIES INC,Health Care,Equity,"12,245,156.00",0.01,"12,245,156.00","147,532.00",83,United States,NASDAQ,USD,1,--
LECO,LINCOLN ELECTRIC HOLDINGS INC,Industrials,Equity,"11,793,009.42",0.01,"11,793,009.42","54,441.00",216.62,United States,NASDAQ,USD,1,--
RNG,RINGCENTRAL INC CLASS A,Information Technology,Equity,"11,046,648.58",0.01,"11,046,648.58","290,243.00",38.06,United States,New York Stock Exchange Inc.,USD,1,--
ROK,ROCKWELL AUTOMATION INC,Industrials,Equity,"10,993,966.30",0.01,"10,993,966.30","37,274.00",294.95,United States,New York Stock Exchange Inc.,USD,1,--
U,UNITY SOFTWARE INC,Information Technology,Equity,"10,951,618.34",0.01,"10,951,618.34","466,622.00",23.47,United States,New York Stock Exchange Inc.,USD,1,--
FIVN,FIVE9 INC,Information Technology,Equity,"10,771,580.70",0.01,"10,771,580.70","258,870.00",41.61,United States,NASDAQ,USD,1,--
TDC,TERADATA CORP,Information Technology,Equity,"10,602,618.42",0.01,"10,602,618.42","342,794.00",30.93,United States,New York Stock Exchange Inc.,USD,1,--
LAMR,LAMAR ADVERTISING COMPANY CLAS,Real Estate,Equity,"10,334,170.80",0.01,"10,334,170.80","77,340.00",133.62,United States,NASDAQ,USD,1,--
FERG,FERGUSON ENTERPRISES INC,Industrials,Equity,"10,219,258.59",0.01,"10,219,258.59","47,917.00",213.27,United States,New York Stock Exchange Inc.,USD,1,--
HWM,HOWMET AEROSPACE INC,Industrials,Equity,"10,190,360.70",0.01,"10,190,360.70","87,321.00",116.7,United States,New York Stock Exchange Inc.,USD,1,--
CSL,CARLISLE COMPANIES INC,Industrials,Equity,"10,098,553.71",0.01,"10,098,553.71","22,069.00",457.59,United States,New York Stock Exchange Inc.,USD,1,--
EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Industrials,Equity,"9,853,017.50",0.01,"9,853,017.50","81,262.00",121.25,United States,New York Stock Exchange Inc.,USD,1,--
UHALB,U HAUL NON VOTING SERIES N,Industrials,Equity,"9,718,305.15",0.01,"9,718,305.15","153,455.00",63.33,United States,New York Stock Exchange Inc.,USD,1,--
EG,EVEREST GROUP LTD,Financials,Equity,"9,631,251.00",0.01,"9,631,251.00","24,759.00",389,United States,New York Stock Exchange Inc.,USD,1,--
CASY,CASEYS GENERAL STORES INC,Consumer Staples,Equity,"9,536,459.94",0.01,"9,536,459.94","22,653.00",420.98,United States,NASDAQ,USD,1,--
SOFI,SOFI TECHNOLOGIES INC,Financials,Equity,"9,272,449.68",0.01,"9,272,449.68","575,214.00",16.12,United States,NASDAQ,USD,1,--
SITE,SITEONE LANDSCAPE SUPPLY INC,Industrials,Equity,"8,891,533.40",0.01,"8,891,533.40","58,145.00",152.92,United States,New York Stock Exchange Inc.,USD,1,--
CACC,CREDIT ACCEPTANCE CORP,Financials,Equity,"8,570,121.60",0.01,"8,570,121.60","17,340.00",494.24,United States,NASDAQ,USD,1,--
BWXT,BWX TECHNOLOGIES INC,Industrials,Equity,"8,566,781.95",0.01,"8,566,781.95","65,671.00",130.45,United States,New York Stock Exchange Inc.,USD,1,--
TTEK,TETRA TECH INC,Industrials,Equity,"8,389,837.17",0.01,"8,389,837.17","202,311.00",41.47,United States,NASDAQ,USD,1,--
AWI,ARMSTRONG WORLD INDUSTRIES INC,Industrials,Equity,"8,286,257.96",0.01,"8,286,257.96","51,718.00",160.22,United States,New York Stock Exchange Inc.,USD,1,--
BROS,DUTCH BROS INC CLASS A,Consumer Discretionary,Equity,"8,155,389.15",0.01,"8,155,389.15","153,441.00",53.15,United States,New York Stock Exchange Inc.,USD,1,--
BILL,BILL HOLDINGS INC,Information Technology,Equity,"8,090,072.40",0.01,"8,090,072.40","90,120.00",89.77,United States,New York Stock Exchange Inc.,USD,1,--
LBRDK,LIBERTY BROADBAND CORP SERIES C,Communication,Equity,"8,062,677.76",0.01,"8,062,677.76","95,552.00",84.38,United States,NASDAQ,USD,1,--
FRPT,FRESHPET INC,Consumer Staples,Equity,"8,039,123.64",0.01,"8,039,123.64","52,461.00",153.24,United States,NASDAQ,USD,1,--
PR,PERMIAN RESOURCES CORP CLASS A,Energy,Equity,"7,835,643.13",0.01,"7,835,643.13","502,607.00",15.59,United States,New York Stock Exchange Inc.,USD,1,--
NCNO,NCINO INC,Information Technology,Equity,"7,556,617.80",0.01,"7,556,617.80","180,435.00",41.88,United States,NASDAQ,USD,1,--
NXST,NEXSTAR MEDIA GROUP INC,Communication,Equity,"7,369,547.85",0.01,"7,369,547.85","43,059.00",171.15,United States,NASDAQ,USD,1,--
WSC,WILLSCOT HOLDINGS CORP CLASS A,Industrials,Equity,"7,325,223.90",0.01,"7,325,223.90","191,810.00",38.19,United States,NASDAQ,USD,1,--
MLM,MARTIN MARIETTA MATERIALS INC,Materials,Equity,"7,243,091.60",0.01,"7,243,091.60","12,161.00",595.6,United States,New York Stock Exchange Inc.,USD,1,--
DBX,DROPBOX INC CLASS A,Information Technology,Equity,"7,224,168.00",0.01,"7,224,168.00","258,006.00",28,United States,NASDAQ,USD,1,--
AM,ANTERO MIDSTREAM CORP,Energy,Equity,"7,204,554.00",0.01,"7,204,554.00","457,432.00",15.75,United States,New York Stock Exchange Inc.,USD,1,--
CE,CELANESE CORP,Materials,Equity,"7,175,729.29",0.01,"7,175,729.29","98,419.00",72.91,United States,New York Stock Exchange Inc.,USD,1,--
ONTO,ONTO INNOVATION INC,Information Technology,Equity,"7,153,557.84",0.01,"7,153,557.84","44,421.00",161.04,United States,New York Stock Exchange Inc.,USD,1,--
BLDR,BUILDERS FIRSTSOURCE INC,Industrials,Equity,"7,136,153.50",0.01,"7,136,153.50","38,626.00",184.75,United States,New York Stock Exchange Inc.,USD,1,--
PFGC,PERFORMANCE FOOD GROUP,Consumer Staples,Equity,"6,785,509.17",0.01,"6,785,509.17","77,187.00",87.91,United States,New York Stock Exchange Inc.,USD,1,--
CLF,CLEVELAND CLIFFS INC,Materials,Equity,"6,789,914.14",0.01,"6,789,914.14","559,301.00",12.14,United States,New York Stock Exchange Inc.,USD,1,--
DV,DOUBLEVERIFY HOLDINGS INC,Information Technology,Equity,"5,877,018.95",0.01,"5,877,018.95","288,797.00",20.35,United States,New York Stock Exchange Inc.,USD,1,--
EQT,EQT CORP,Energy,Equity,"5,884,996.32",0.01,"5,884,996.32","129,969.00",45.28,United States,New York Stock Exchange Inc.,USD,1,--
VNOM,VIPER ENERGY INC CLASS A,Energy,Equity,"5,672,546.16",0.01,"5,672,546.16","105,164.00",53.94,United States,NASDAQ,USD,1,--
HRB,H&R BLOCK INC,Consumer Discretionary,Equity,"5,674,202.54",0.01,"5,674,202.54","95,638.00",59.33,United States,New York Stock Exchange Inc.,USD,1,--
WEN,WENDYS,Consumer Discretionary,Equity,"5,556,850.52",0.01,"5,556,850.52","299,884.00",18.53,United States,NASDAQ,USD,1,--
LOPE,GRAND CANYON EDUCATION INC,Consumer Discretionary,Equity,"5,502,832.47",0.01,"5,502,832.47","33,393.00",164.79,United States,NASDAQ,USD,1,--
TKO,TKO GROUP HOLDINGS INC CLASS A,Communication,Equity,"5,282,247.99",0.01,"5,282,247.99","38,219.00",138.21,United States,New York Stock Exchange Inc.,USD,1,--
ALLY,ALLY FINANCIAL INC,Financials,Equity,"5,209,086.41",0.01,"5,209,086.41","131,909.00",39.49,United States,New York Stock Exchange Inc.,USD,1,--
TPG,TPG INC CLASS A,Financials,Equity,"5,174,526.63",0.01,"5,174,526.63","74,123.00",69.81,United States,NASDAQ,USD,1,--
CIVI,CIVITAS RESOURCES INC,Energy,Equity,"4,995,420.85",0,"4,995,420.85","97,055.00",51.47,United States,New York Stock Exchange Inc.,USD,1,--
SN,SHARKNINJA INC,Consumer Discretionary,Equity,"4,539,268.02",0,"4,539,268.02","46,286.00",98.07,United States,New York Stock Exchange Inc.,USD,1,--
ROKU,ROKU INC CLASS A,Communication,Equity,"4,533,523.05",0,"4,533,523.05","66,955.00",67.71,United States,NASDAQ,USD,1,--
DAY,DAYFORCE INC,Industrials,Equity,"4,430,229.16",0,"4,430,229.16","55,468.00",79.87,United States,New York Stock Exchange Inc.,USD,1,--
S,SENTINELONE INC CLASS A,Information Technology,Equity,"4,416,675.12",0,"4,416,675.12","157,289.00",28.08,United States,New York Stock Exchange Inc.,USD,1,--
JBL,JABIL INC,Information Technology,Equity,"4,243,760.57",0,"4,243,760.57","31,829.00",133.33,United States,New York Stock Exchange Inc.,USD,1,--
RGEN,REPLIGEN CORP,Health Care,Equity,"4,227,468.15",0,"4,227,468.15","28,185.00",149.99,United States,NASDAQ,USD,1,--
RH,RH,Consumer Discretionary,Equity,"4,009,013.76",0,"4,009,013.76","10,371.00",386.56,United States,New York Stock Exchange Inc.,USD,1,--
CROX,CROCS INC,Consumer Discretionary,Equity,"3,995,904.00",0,"3,995,904.00","37,840.00",105.6,United States,NASDAQ,USD,1,--
TRU,TRANSUNION,Industrials,Equity,"3,951,928.00",0,"3,951,928.00","39,128.00",101,United States,New York Stock Exchange Inc.,USD,1,--
DKS,DICKS SPORTING INC,Consumer Discretionary,Equity,"3,901,217.94",0,"3,901,217.94","18,259.00",213.66,United States,New York Stock Exchange Inc.,USD,1,--
DJT,TRUMP MEDIA TECHNOLOGY GROUP CORP,Communication,Equity,"3,882,348.04",0,"3,882,348.04","127,541.00",30.44,United States,NASDAQ,USD,1,--
TXG,10X GENOMICS INC CLASS A,Health Care,Equity,"3,814,194.60",0,"3,814,194.60","246,395.00",15.48,United States,NASDAQ,USD,1,--
VRSN,VERISIGN INC,Information Technology,Equity,"3,814,203.52",0,"3,814,203.52","19,904.00",191.63,United States,NASDAQ,USD,1,--
YETI,YETI HOLDINGS INC,Consumer Discretionary,Equity,"3,617,238.03",0,"3,617,238.03","89,691.00",40.33,United States,New York Stock Exchange Inc.,USD,1,--
BFAM,BRIGHT HORIZONS FAMILY SOLUTIONS I,Consumer Discretionary,Equity,"3,518,121.50",0,"3,518,121.50","30,526.00",115.25,United States,New York Stock Exchange Inc.,USD,1,--
H,HYATT HOTELS CORP CLASS A,Consumer Discretionary,Equity,"3,505,918.38",0,"3,505,918.38","22,458.00",156.11,United States,New York Stock Exchange Inc.,USD,1,--
BLD,TOPBUILD CORP,Consumer Discretionary,Equity,"3,489,720.00",0,"3,489,720.00","8,948.00",390,United States,New York Stock Exchange Inc.,USD,1,--
KMX,CARMAX INC,Consumer Discretionary,Equity,"3,292,750.34",0,"3,292,750.34","38,926.00",84.59,United States,New York Stock Exchange Inc.,USD,1,--
HLI,HOULIHAN LOKEY INC CLASS A,Financials,Equity,"3,136,453.62",0,"3,136,453.62","16,734.00",187.43,United States,New York Stock Exchange Inc.,USD,1,--
CHE,CHEMED CORP,Health Care,Equity,"3,055,937.19",0,"3,055,937.19","5,349.00",571.31,United States,New York Stock Exchange Inc.,USD,1,--
EPAM,EPAM SYSTEMS INC,Information Technology,Equity,"3,047,796.00",0,"3,047,796.00","12,400.00",245.79,United States,New York Stock Exchange Inc.,USD,1,--
LOAR,LOAR HOLDINGS INC,Industrials,Equity,"2,959,549.11",0,"2,959,549.11","33,317.00",88.83,United States,New York Stock Exchange Inc.,USD,1,--
CAR,AVIS BUDGET GROUP INC,Industrials,Equity,"2,716,537.56",0,"2,716,537.56","24,959.00",108.84,United States,NASDAQ,USD,1,--
SKX,SKECHERS USA INC CLASS A,Consumer Discretionary,Equity,"2,646,513.40",0,"2,646,513.40","41,540.00",63.71,United States,New York Stock Exchange Inc.,USD,1,--
SSD,SIMPSON MANUFACTURING INC,Industrials,Equity,"2,622,997.88",0,"2,622,997.88","14,044.00",186.77,United States,New York Stock Exchange Inc.,USD,1,--
WEX,WEX INC,Financials,Equity,"2,595,704.80",0,"2,595,704.80","13,676.00",189.8,United States,New York Stock Exchange Inc.,USD,1,--
BPOP,POPULAR INC,Financials,Equity,"2,587,634.28",0,"2,587,634.28","25,949.00",99.72,United States,NASDAQ,USD,1,--
INCY,INCYTE CORP,Health Care,Equity,"2,514,446.70",0,"2,514,446.70","33,326.00",75.45,United States,NASDAQ,USD,1,--
WYNN,WYNN RESORTS LTD,Consumer Discretionary,Equity,"2,483,248.63",0,"2,483,248.63","27,089.00",91.67,United States,NASDAQ,USD,1,--
KBR,KBR INC,Industrials,Equity,"2,472,344.98",0,"2,472,344.98","40,411.00",61.18,United States,New York Stock Exchange Inc.,USD,1,--
AAL,AMERICAN AIRLINES GROUP INC,Industrials,Equity,"2,437,603.92",0,"2,437,603.92","166,503.00",14.64,United States,NASDAQ,USD,1,--
FWONA,LIBERTY MEDIA FORMULA ONE CORP SER,Communication,Equity,"2,362,394.97",0,"2,362,394.97","29,133.00",81.09,United States,NASDAQ,USD,1,--
WH,WYNDHAM HOTELS RESORTS INC,Consumer Discretionary,Equity,"2,349,765.53",0,"2,349,765.53","24,073.00",97.61,United States,New York Stock Exchange Inc.,USD,1,--
UI,UBIQUITI INC,Information Technology,Equity,"2,341,723.93",0,"2,341,723.93","6,643.00",352.51,United States,New York Stock Exchange Inc.,USD,1,--
XP,XP CLASS A INC,Financials,Equity,"2,176,450.90",0,"2,176,450.90","145,582.00",14.95,Brazil,NASDAQ,USD,1,--
SAM,BOSTON BEER INC CLASS A,Consumer Staples,Equity,"2,053,349.28",0,"2,053,349.28","6,546.00",313.68,United States,New York Stock Exchange Inc.,USD,1,--
WU,WESTERN UNION,Financials,Equity,"1,875,835.42",0,"1,875,835.42","170,221.00",11.02,United States,New York Stock Exchange Inc.,USD,1,--
MTDR,MATADOR RESOURCES,Energy,Equity,"1,879,951.84",0,"1,879,951.84","31,564.00",59.56,United States,New York Stock Exchange Inc.,USD,1,--
DOCS,DOXIMITY INC CLASS A,Health Care,Equity,"1,694,651.99",0,"1,694,651.99","31,741.00",53.39,United States,New York Stock Exchange Inc.,USD,1,--
SPR,SPIRIT AEROSYSTEMS INC CLASS A,Industrials,Equity,"1,665,145.64",0,"1,665,145.64","51,188.00",32.53,United States,New York Stock Exchange Inc.,USD,1,--
RLI,RLI CORP,Financials,Equity,"1,603,595.28",0,"1,603,595.28","8,897.00",180.24,United States,New York Stock Exchange Inc.,USD,1,--
MKSI,MKS INSTRUMENTS INC,Information Technology,Equity,"1,562,071.56",0,"1,562,071.56","13,903.00",112.36,United States,NASDAQ,USD,1,--
UWMC,UWM HOLDINGS CORP CLASS A,Financials,Equity,"1,501,793.92",0,"1,501,793.92","228,932.00",6.56,United States,New York Stock Exchange Inc.,USD,1,--
CGNX,COGNEX CORP,Information Technology,Equity,"1,316,410.20",0,"1,316,410.20","32,820.00",40.11,United States,NASDAQ,USD,1,--
NFE,NEW FORTRESS ENERGY INC CLASS A,Energy,Equity,"1,275,709.44",0,"1,275,709.44","121,728.00",10.48,United States,NASDAQ,USD,1,--
LBRDA,LIBERTY BROADBAND CORP SERIES A,Communication,Equity,"1,254,604.00",0,"1,254,604.00","14,950.00",83.92,United States,NASDAQ,USD,1,--
MSGS,MADISON SQUARE GARDEN SPORTS CORP,Communication,Equity,"1,203,973.05",0,"1,203,973.05","5,255.00",229.11,United States,New York Stock Exchange Inc.,USD,1,--
IRDM,IRIDIUM COMMUNICATIONS INC,Communication,Equity,"1,141,405.60",0,"1,141,405.60","38,561.00",29.6,United States,NASDAQ,USD,1,--
SEE,SEALED AIR,Materials,Equity,"1,025,229.60",0,"1,025,229.60","28,290.00",36.24,United States,New York Stock Exchange Inc.,USD,1,--
CC,CHEMOURS,Materials,Equity,"851,394.58",0,"851,394.58","39,019.00",21.82,United States,New York Stock Exchange Inc.,USD,1,--
UHAL,U HAUL HOLDING,Industrials,Equity,"799,454.05",0,"799,454.05","11,189.00",71.45,United States,New York Stock Exchange Inc.,USD,1,--
PPC,PILGRIMS PRIDE CORP,Consumer Staples,Equity,"689,455.84",0,"689,455.84","13,658.00",50.48,United States,NASDAQ,USD,1,--
PYCR,PAYCOR HCM INC,Industrials,Equity,"453,757.64",0,"453,757.64","25,028.00",18.13,United States,NASDAQ,USD,1,--
ALAB,ASTERA LABS INC,Information Technology,Equity,"385,053.60",0,"385,053.60","3,866.00",99.6,United States,NASDAQ,USD,1,--
TRIP,TRIPADVISOR INC,Communication,Equity,"284,664.90",0,"284,664.90","20,189.00",14.1,United States,NASDAQ,USD,1,--
FTRE,FORTREA HOLDINGS INC,Health Care,Equity,"76,933.50",0,"76,933.50","3,570.00",21.55,United States,NASDAQ,USD,1,--
RGYZ4,RUSSELL1000 GRWTH MINI CME DEC 24,Cash and/or Derivatives,Futures,0,0,"190,959,780.00",957,"3,990.80",--,Chicago Mercantile Exchange,USD,1,--
MARGIN_USD,FUTURES USD MARGIN BALANCE,Cash and/or Derivatives,Cash Collateral and Margins,"-1,387,650.00",0,"-1,387,650.00","-1,387,650.00",100,United States,--,USD,1,"Jan 01, 2000"
